/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2025 R2
! File used for geometry attach: D:\university\Mechatronics Applications and Recent Directions\project\mahmoud project\Assemb.stp
/title,project--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     PiezoAndMEMS, 2020.1
/COM,     0cd64874-101b-4182-aef8-530cf9982bb6, wbex
/COM,/COM,     LSDYNA, 2025.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2025.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'D:\university\Mechatronics Applications and Recent Directions\project\mahmoud project\_ProjectScratch\ScrE9CB\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'D:\university\Mechatronics Applications and Recent Directions\project\mahmoud project\project_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'D:\university\Mechatronics Applications and Recent Directions\project\mahmoud project\project_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Send User Defined Coordinate System(s) ***********
local,12,0,-3.26392162471001e-003,9.42452372069859e-004,1.0000000000002e-006,0.,0.,0.
local,13,0,-3.26392194762082e-003,9.5941324296524e-004,1.0000000000002e-006,0.,0.,0.
csys,0
/com,*********** Nodes for the whole assembly ***********
nblock,3,,26436
(1i9,3e20.9e3)
     8161    -3.255772771E-03     9.632324482E-04     5.000000000E-07
     8162    -3.256221420E-03     9.632324377E-04     5.000000000E-07
     8163    -3.256670069E-03     9.632324273E-04     5.000000000E-07
     8164    -3.257118717E-03     9.632324168E-04     5.000000000E-07
     8165    -3.257667366E-03     9.632324040E-04     5.000000000E-07
     8166    -3.258116015E-03     9.632323936E-04     5.000000000E-07
     8167    -3.258664663E-03     9.632323808E-04     5.000000000E-07
     8168    -3.259113312E-03     9.632323703E-04     5.000000000E-07
     8169    -3.259661961E-03     9.632323576E-04     5.000000000E-07
     8170    -3.260110609E-03     9.632323471E-04     5.000000000E-07
     8171    -3.260559258E-03     9.632323367E-04     5.000000000E-07
     8172    -3.261007907E-03     9.632323262E-04     5.000000000E-07
     8173    -3.261456555E-03     9.632323158E-04     5.000000000E-07
     8174    -3.261905204E-03     9.632323053E-04     5.000000000E-07
     8175    -3.262353852E-03     9.632322949E-04     5.000000000E-07
     8176    -3.262802501E-03     9.632322844E-04     5.000000000E-07
     8177    -3.263251150E-03     9.632322740E-04     5.000000000E-07
     8178    -3.263699798E-03     9.632322635E-04     5.000000000E-07
     8179    -3.264148447E-03     9.632322531E-04     5.000000000E-07
     8180    -3.264597096E-03     9.632322426E-04     5.000000000E-07
     8181    -3.265045744E-03     9.632322322E-04     5.000000000E-07
     8182    -3.265494393E-03     9.632322217E-04     5.000000000E-07
     8183    -3.266043042E-03     9.632322089E-04     5.000000000E-07
     8184    -3.266491690E-03     9.632321985E-04     5.000000000E-07
     8185    -3.267040339E-03     9.632321857E-04     5.000000000E-07
     8186    -3.267488988E-03     9.632321752E-04     5.000000000E-07
     8187    -3.267937636E-03     9.632321648E-04     5.000000000E-07
     8188    -3.268386285E-03     9.632321543E-04     5.000000000E-07
     8189    -3.268834934E-03     9.632321439E-04     5.000000000E-07
     8190    -3.269283582E-03     9.632321334E-04     5.000000000E-07
     8191    -3.269732231E-03     9.632321230E-04     5.000000000E-07
     8192    -3.270180880E-03     9.632321125E-04     5.000000000E-07
     8193    -3.270729528E-03     9.632320998E-04     5.000000000E-07
     8194    -3.271178177E-03     9.632320893E-04     5.000000000E-07
     8195    -3.271626825E-03     9.632320789E-04     5.000000000E-07
     8196    -3.272075474E-03     9.632320684E-04     5.000000000E-07
     8197    -3.255756538E-03     9.625074485E-04     5.000000000E-07
     8198    -3.256188971E-03     9.625074385E-04     5.000000000E-07
     8199    -3.256621403E-03     9.625074284E-04     5.000000000E-07
     8200    -3.257053836E-03     9.625074183E-04     5.000000000E-07
     8201    -3.257686268E-03     9.625074036E-04     5.000000000E-07
     8202    -3.258118700E-03     9.625073935E-04     5.000000000E-07
     8203    -3.258751133E-03     9.625073788E-04     5.000000000E-07
     8204    -3.259183565E-03     9.625073687E-04     5.000000000E-07
     8205    -3.259815998E-03     9.625073540E-04     5.000000000E-07
     8206    -3.260248430E-03     9.625073439E-04     5.000000000E-07
     8207    -3.260680863E-03     9.625073338E-04     5.000000000E-07
     8208    -3.261113295E-03     9.625073238E-04     5.000000000E-07
     8209    -3.261545728E-03     9.625073137E-04     5.000000000E-07
     8210    -3.261978160E-03     9.625073036E-04     5.000000000E-07
     8211    -3.262410592E-03     9.625072935E-04     5.000000000E-07
     8212    -3.262843025E-03     9.625072835E-04     5.000000000E-07
     8213    -3.263275457E-03     9.625072734E-04     5.000000000E-07
     8214    -3.263707890E-03     9.625072633E-04     5.000000000E-07
     8215    -3.264140322E-03     9.625072532E-04     5.000000000E-07
     8216    -3.264572755E-03     9.625072432E-04     5.000000000E-07
     8217    -3.265005187E-03     9.625072331E-04     5.000000000E-07
     8218    -3.265437619E-03     9.625072230E-04     5.000000000E-07
     8219    -3.266070052E-03     9.625072083E-04     5.000000000E-07
     8220    -3.266502484E-03     9.625071982E-04     5.000000000E-07
     8221    -3.267134917E-03     9.625071835E-04     5.000000000E-07
     8222    -3.267567349E-03     9.625071734E-04     5.000000000E-07
     8223    -3.267999782E-03     9.625071633E-04     5.000000000E-07
     8224    -3.268432214E-03     9.625071533E-04     5.000000000E-07
     8225    -3.268864646E-03     9.625071432E-04     5.000000000E-07
     8226    -3.269297079E-03     9.625071331E-04     5.000000000E-07
     8227    -3.269729511E-03     9.625071231E-04     5.000000000E-07
     8228    -3.270161944E-03     9.625071130E-04     5.000000000E-07
     8229    -3.270794376E-03     9.625070982E-04     5.000000000E-07
     8230    -3.271226809E-03     9.625070882E-04     5.000000000E-07
     8231    -3.271659241E-03     9.625070781E-04     5.000000000E-07
     8232    -3.272091673E-03     9.625070680E-04     5.000000000E-07
     8233    -3.255740305E-03     9.617824489E-04     5.000000000E-07
     8234    -3.256156521E-03     9.617824392E-04     5.000000000E-07
     8235    -3.256572738E-03     9.617824295E-04     5.000000000E-07
     8236    -3.256988954E-03     9.617824198E-04     5.000000000E-07
     8237    -3.257705170E-03     9.617824031E-04     5.000000000E-07
     8238    -3.258121386E-03     9.617823935E-04     5.000000000E-07
     8239    -3.258837603E-03     9.617823768E-04     5.000000000E-07
     8240    -3.259253819E-03     9.617823671E-04     5.000000000E-07
     8241    -3.259970035E-03     9.617823504E-04     5.000000000E-07
     8242    -3.260386251E-03     9.617823407E-04     5.000000000E-07
     8243    -3.260802467E-03     9.617823310E-04     5.000000000E-07
     8244    -3.261218684E-03     9.617823213E-04     5.000000000E-07
     8245    -3.261634900E-03     9.617823116E-04     5.000000000E-07
     8246    -3.262051116E-03     9.617823019E-04     5.000000000E-07
     8247    -3.262467332E-03     9.617822922E-04     5.000000000E-07
     8248    -3.262883548E-03     9.617822825E-04     5.000000000E-07
     8249    -3.263299765E-03     9.617822728E-04     5.000000000E-07
     8250    -3.263715981E-03     9.617822631E-04     5.000000000E-07
     8251    -3.264132197E-03     9.617822534E-04     5.000000000E-07
     8252    -3.264548413E-03     9.617822437E-04     5.000000000E-07
     8253    -3.264964630E-03     9.617822340E-04     5.000000000E-07
     8254    -3.265380846E-03     9.617822244E-04     5.000000000E-07
     8255    -3.266097062E-03     9.617822077E-04     5.000000000E-07
     8256    -3.266513278E-03     9.617821980E-04     5.000000000E-07
     8257    -3.267229494E-03     9.617821813E-04     5.000000000E-07
     8258    -3.267645711E-03     9.617821716E-04     5.000000000E-07
     8259    -3.268061927E-03     9.617821619E-04     5.000000000E-07
     8260    -3.268478143E-03     9.617821522E-04     5.000000000E-07
     8261    -3.268894359E-03     9.617821425E-04     5.000000000E-07
     8262    -3.269310575E-03     9.617821328E-04     5.000000000E-07
     8263    -3.269726792E-03     9.617821231E-04     5.000000000E-07
     8264    -3.270143008E-03     9.617821134E-04     5.000000000E-07
     8265    -3.270859224E-03     9.617820967E-04     5.000000000E-07
     8266    -3.271275440E-03     9.617820870E-04     5.000000000E-07
     8267    -3.271691657E-03     9.617820773E-04     5.000000000E-07
     8268    -3.272107873E-03     9.617820677E-04     5.000000000E-07
     8269    -3.272107873E-03     9.617820677E-04     1.000000000E-06
     8270    -3.271691657E-03     9.617820773E-04     1.000000000E-06
     8271    -3.271275440E-03     9.617820870E-04     1.000000000E-06
     8272    -3.270859224E-03     9.617820967E-04     1.000000000E-06
     8273    -3.270143008E-03     9.617821134E-04     1.000000000E-06
     8274    -3.269726792E-03     9.617821231E-04     1.000000000E-06
     8275    -3.269310575E-03     9.617821328E-04     1.000000000E-06
     8276    -3.268894359E-03     9.617821425E-04     1.000000000E-06
     8277    -3.268478143E-03     9.617821522E-04     1.000000000E-06
     8278    -3.268061927E-03     9.617821619E-04     1.000000000E-06
